id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_dms_repository_reader,dms_repository_reader,model_gesion_dms_repository,group_gesion_dms_reader,1,0,0,0
access_dms_repository_designer,dms_repository_designer,model_gesion_dms_repository,group_gesion_dms_designer,1,1,0,0
access_dms_repository_manager,dms_repository_manager,model_gesion_dms_repository,group_gesion_dms_manager,1,1,1,1
access_dms_repository_admin,dms_repository_admin,model_gesion_dms_repository,group_gesion_dms_admin,1,1,1,1
access_dms_folder_reader,dms_folder_reader,model_muk_dms_directory,group_gesion_dms_reader,1,0,0,0
access_dms_folder_designer,dms_folder_designer,model_muk_dms_directory,group_gesion_dms_designer,1,1,0,0
access_dms_folder_manager,dms_folder_manager,model_muk_dms_directory,group_gesion_dms_manager,1,1,1,1
access_dms_folder_admin,dms_folder_admin,model_muk_dms_directory,group_gesion_dms_admin,1,1,1,1
access_dms_doc_reader,dms_doc_reader,model_muk_dms_file,group_gesion_dms_reader,1,0,0,0
access_dms_doc_designer,dms_doc_designer,model_muk_dms_file,group_gesion_dms_designer,1,1,1,1
access_dms_doc_manager,dms_doc_manager,model_muk_dms_file,group_gesion_dms_manager,1,1,1,1
access_dms_doc_admin,dms_doc_admin,model_muk_dms_file,group_gesion_dms_admin,1,1,1,1
access_directory_tags_reader,dms_directory_tags_reader,model_directory_tags,group_gesion_dms_reader,1,0,0,0
access_directory_tags_designer,dms_directory_tags_designer,model_directory_tags,group_gesion_dms_designer,1,1,0,0
access_directory_tags_manager,dms_directory_tags_manager,model_directory_tags,group_gesion_dms_manager,1,1,1,1
access_directory_tags_admin,dms_directory_tags_admin,model_directory_tags,group_gesion_dms_admin,1,1,1,1
access_gesion_dms_file_version_reader,dms_gesion_dms_file_version_reader,model_gesion_dms_file_version,group_gesion_dms_reader,1,1,1,0
access_gesion_dms_file_version_designer,dms_gesion_dms_file_version_designer,model_gesion_dms_file_version,group_gesion_dms_designer,1,1,1,0
access_gesion_dms_file_version_manager,dms_gesion_dms_file_version_manager,model_gesion_dms_file_version,group_gesion_dms_manager,1,1,1,0
access_gesion_dms_file_version_admin,dms_gesion_dms_file_version_admin,model_gesion_dms_file_version,group_gesion_dms_admin,1,1,1,1
,,,,,,,
access_hr_employee_employee,dms_hr_employee_employee,model_hr_employee,group_gesion_ermp_employee,1,0,0,0
access_hr_employee_hr,dms_hr_employee_hr,model_hr_employee,group_gesion_ermp_hr,1,0,0,0
access_hr_employee_hr_manager,dms_hr_employee_hr_manager,model_hr_employee,group_gesion_ermp_hr_manager,1,1,0,0
access_hr_employee_admin,dms_hr_employee_admin,model_hr_employee,group_gesion_ermp_admin,1,1,1,1
access_gesion_organization_employee,dms_gesion_organization_employee,model_gesion_organization,group_gesion_ermp_employee,1,0,0,0
access_gesion_organization_hr,dms_gesion_organization_hr,model_gesion_organization,group_gesion_ermp_hr,1,0,0,0
access_gesion_organization_hr_manager,dms_gesion_organization_hr_manager,model_gesion_organization,group_gesion_ermp_hr_manager,1,1,0,0
access_gesion_organization_admin,dms_gesion_organization_admin,model_gesion_organization,group_gesion_ermp_admin,1,1,1,1
,,,,,,,
access_project_project_user,dms_project_project_user,model_project_project,group_gesion_project_user,1,0,0,0
access_project_project_manager,dms_project_project_manager,model_project_project,group_gesion_project_manager,1,1,0,0
access_project_project_admin,dms_project_project_admin,model_project_project,group_gesion_project_admin,1,1,1,1

access_project_stage_user,dms_project_stage_user,model_project_stage,group_gesion_project_user,1,0,0,0
access_project_stage_manager,dms_project_stage_manager,model_project_stage,group_gesion_project_manager,1,1,0,0
access_project_stage_admin,dms_project_stage_admin,model_project_stage,group_gesion_project_admin,1,1,1,1
access_project_construction_area_user,dms_project_construction_area_user,model_project_construction_area,group_gesion_project_user,1,0,0,0
access_project_construction_area_manager,dms_project_construction_area_manager,model_project_construction_area,group_gesion_project_manager,1,1,0,0
access_project_construction_area_admin,dms_project_construction_area_admin,model_project_construction_area,group_gesion_project_admin,1,1,1,1
access_project_discipline_user,dms_project_discipline_user,model_project_discipline,group_gesion_project_user,1,0,0,0
access_project_discipline_manager,dms_project_discipline_manager,model_project_discipline,group_gesion_project_manager,1,1,0,0
access_project_discipline_admin,dms_project_discipline_admin,model_project_discipline,group_gesion_project_admin,1,1,1,1
access_project_address_user,dms_project_address_user,model_project_address,group_gesion_project_user,1,0,0,0
access_project_address_manager,dms_project_address_manager,model_project_address,group_gesion_project_manager,1,1,0,0
access_project_address_admin,dms_project_address_admin,model_project_address,group_gesion_project_admin,1,1,1,1
access_project_delivery_point_user,dms_project_delivery_point_user,model_project_delivery_point,group_gesion_project_user,1,0,0,0
access_project_delivery_point_manager,dms_project_delivery_point_manager,model_project_delivery_point,group_gesion_project_manager,1,1,0,0
access_project_delivery_point_admin,dms_project_delivery_point_admin,model_project_delivery_point,group_gesion_project_admin,1,1,1,1
access_project_process_area_user,dms_project_process_area_user,model_project_process_area,group_gesion_project_user,1,0,0,0
access_project_process_area_manager,dms_project_process_area_manager,model_project_process_area,group_gesion_project_manager,1,1,0,0
access_project_process_area_admin,dms_project_process_area_admin,model_project_process_area,group_gesion_project_admin,1,1,1,1
access_project_workpackage_user,dms_project_workpackage_user,model_project_workpackage,group_gesion_project_user,1,0,0,0
access_project_workpackage_manager,dms_project_workpackage_manager,model_project_workpackage,group_gesion_project_manager,1,1,0,0
access_project_workpackage_admin,dms_project_workpackage_admin,model_project_workpackage,group_gesion_project_admin,1,1,1,1
access_project_issuepackage_user,dms_project_issuepackage_user,model_project_issuepackage,group_gesion_project_user,1,0,0,0
access_project_issuepackage_manager,dms_project_issuepackage_manager,model_project_issuepackage,group_gesion_project_manager,1,1,0,0
access_project_issuepackage_admin,dms_project_issuepackage_admin,model_project_issuepackage,group_gesion_project_admin,1,1,1,1
access_project_doc_class_user,dms_project_doc_class_user,model_project_doc_class,group_gesion_project_user,1,0,0,0
access_project_doc_class_manager,dms_project_doc_class_manager,model_project_doc_class,group_gesion_project_manager,1,1,0,0
access_project_doc_class_admin,dms_project_doc_class_admin,model_project_doc_class,group_gesion_project_admin,1,1,1,1
access_project_doc_type_user,dms_project_doc_type_user,model_project_doc_type,group_gesion_project_user,1,0,0,0
access_project_doc_type_manager,dms_project_doc_type_manager,model_project_doc_type,group_gesion_project_manager,1,1,0,0
access_project_doc_type_admin,dms_project_doc_type_admin,model_project_doc_type,group_gesion_project_admin,1,1,1,1
access_project_doc_review_stage_user,dms_project_doc_review_stage_user,model_project_doc_review_stage,group_gesion_project_user,1,0,0,0
access_project_doc_review_stage_manager,dms_project_doc_review_stage_manager,model_project_doc_review_stage,group_gesion_project_manager,1,1,0,0
access_project_doc_review_stage_admin,dms_project_doc_review_stage_admin,model_project_doc_review_stage,group_gesion_project_admin,1,1,1,1
access_task_stage_user,dms_task_stage_user,model_task_stage,group_gesion_project_user,1,0,0,0
access_task_stage_manager,dms_task_stage_manager,model_task_stage,group_gesion_project_manager,1,1,0,0
access_task_stage_admin,dms_task_stage_admin,model_task_stage,group_gesion_project_admin,1,1,1,1
access_milestone_user,dms_milestone_user,model_milestone,group_gesion_project_user,1,0,0,0
access_milestone_manager,dms_milestone_manager,model_milestone,group_gesion_project_manager,1,1,0,0
access_milestone_admin,dms_milestone_admin,model_milestone,group_gesion_project_admin,1,1,1,1
,,,,,,,